Steering file: simple_output.py
>>> basf2 Python environment set
>>> Framework object created: fw
[INFO] SimpleOutput initialised.
[INFO] ========================================================================
[INFO] >>> Start new run: 1
[INFO] ------------------------------------------------------------------------
[INFO] beginRun called.
[INFO] EVT NUMBER: 36
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 37
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 38
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 39
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 40
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 41
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 42
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 43
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 44
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 45
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 46
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 47
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 48
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 49
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 50
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 51
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 52
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 53
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 54
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 55
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 56
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 57
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 58
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 59
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 60
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 61
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 62
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 63
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 64
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 65
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 66
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 67
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 68
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 69
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 70
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 71
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 72
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 73
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 74
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 75
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 76
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 77
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 78
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 79
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 80
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 81
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 82
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 83
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 84
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 85
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 86
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 87
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 88
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 89
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 90
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 91
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 92
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 93
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 94
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 95
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 96
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 97
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 98
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 99
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 1
[INFO] EVT NUMBER: 100
[INFO] ------------------------------------------------------------------------
[INFO] <<< End run: 0
[INFO] ========================================================================
[INFO] endRun done.
[INFO] ========================================================================
[INFO] >>> Start new run: 2
[INFO] ------------------------------------------------------------------------
[INFO] beginRun called.
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 101
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 102
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 103
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 104
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 105
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 106
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 107
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 108
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 109
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 110
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 111
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 112
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 113
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 114
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 115
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 116
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 117
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 118
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 119
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 120
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 121
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 122
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 123
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 124
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 125
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 126
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 127
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 128
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 129
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 130
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 131
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 132
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 133
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 134
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 135
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 136
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 137
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 138
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 139
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 140
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 141
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 142
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 143
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 144
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 145
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 146
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 147
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 148
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 149
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 150
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 151
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 152
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 153
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 154
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 155
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 156
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 157
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 158
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 159
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 160
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 161
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 162
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 163
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 164
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 165
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 166
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 167
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 168
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 169
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 170
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 171
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 172
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 173
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 174
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 175
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 176
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 177
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 178
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 179
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 180
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 181
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 182
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 183
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 184
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 185
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 186
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 187
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 188
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 189
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 190
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 191
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 192
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 193
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 194
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 195
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 196
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 197
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 198
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 199
[INFO] EXP NUMBER: 1
[INFO] RUN NUMBER: 2
[INFO] EVT NUMBER: 200
[INFO] ------------------------------------------------------------------------
[INFO] <<< End run: 0
[INFO] ========================================================================
[INFO] endRun done.
[INFO] Write TTree tree
[INFO] terminate called
