[INFO] Steering file: tutorials_B2A9XX.py
TFile: B2A902-PrintOutMCParticles.root
TTree: variables
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_up, 0.0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_dn, 0.0
TBranch: mu_1_px, 0.0
TBranch: mu_1_py, 0.0
TBranch: mu_1_pz, 0.0
TBranch: mu_1_pt, 0.0
TBranch: mu_1_p, 0.0
TBranch: mu_1_E, 0.0
TBranch: mu_1_theta, 0.0
TBranch: mu_1_charge, 0.0
TBranch: mu_1_minET2ETIsoScore, 0.0
TBranch: mu_1_CMS_px, 0.0
TBranch: mu_1_CMS_py, 0.0
TBranch: mu_1_CMS_pz, 0.0
TBranch: mu_1_CMS_pt, 0.0
TBranch: mu_1_CMS_p, 0.0
TBranch: mu_1_CMS_E, 0.0
TBranch: mu_1_pidChargedBDTScore_mu, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_dn, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_up, 0.0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_dn, 0.0
TTree: jpsiee
TBranch: __experiment__, 1003
TBranch: __run__, 0
TBranch: __event__, 9
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 1
TBranch: __weight__, 1.0
TBranch: jpsi_px, -0.5050694459219933
TBranch: jpsi_py, -0.2845131287987927
TBranch: jpsi_pz, 0.9965320405917388
TBranch: jpsi_pt, 0.5796920438153587
TBranch: jpsi_p, 1.1528742227965558
TBranch: jpsi_E, 3.2959794210907356
TBranch: jpsi_M, 3.087776120554218
TBranch: jpsi_ErrM, 0.0
TBranch: jpsi_SigM, -inf
TBranch: jpsi_InvM, 3.087776120554218
TBranch: e_0_px, -1.6579991874369477
TBranch: e_0_py, 0.381640365120602
TBranch: e_0_pz, 0.9818763816027758
TBranch: e_0_pt, 1.7013555401005886
TBranch: e_0_p, 1.9643553402020535
TBranch: e_0_E, 1.964355406666587
TBranch: e_0_theta, 1.0473746475706833
TBranch: e_0_charge, 1.0
TBranch: e_0_minET2ETIsoScore, 1.0
TBranch: e_0_CMS_px, -1.7384066649671652
TBranch: e_0_CMS_py, 0.381640365120602
TBranch: e_0_CMS_pz, 0.45369863018899137
TBranch: e_0_CMS_pt, 1.779805354832839
TBranch: e_0_CMS_p, 1.8367225016662194
TBranch: e_0_CMS_E, 1.8367225727493373
TBranch: e_0_binaryElectronID_noSVD_noTOP_pi, 0.9999875345908262
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09, 1.0019
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09, 3.1044
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_up, 0.0004
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_dn, 0.0004
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_up, 0.003
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_dn, 0.003
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_up, 0.0602
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_dn, 0.1946
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_up, 0.9607100759334214
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_dn, 1.0227094650974928
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_up, 1.0003992414412617
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_dn, 0.9996007585587384
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_up, 1.002994310809462
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_dn, 0.997005689190538
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_up, 1.01939183094962
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_dn, 0.9373147790233217
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_up, 1.3094672322939767
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_dn, 0.6705613113331101
TBranch: e_1_px, 1.1529297415149544
TBranch: e_1_py, -0.6661534939193947
TBranch: e_1_pz, 0.014655658988963028
TBranch: e_1_pt, 1.3315432649113421
TBranch: e_1_p, 1.3316239163784787
TBranch: e_1_E, 1.3316240144241482
TBranch: e_1_theta, 1.5597902501577137
TBranch: e_1_charge, -1.0
TBranch: e_1_minET2ETIsoScore, 1.0
TBranch: e_1_CMS_px, 1.0965968523125849
TBranch: e_1_CMS_py, -0.6661534939193947
TBranch: e_1_CMS_pz, -0.3553818010018397
TBranch: e_1_CMS_pt, 1.2830764334063993
TBranch: e_1_CMS_p, 1.3313832500246492
TBranch: e_1_CMS_E, 1.3313833480880422
TBranch: e_1_binaryElectronID_noSVD_noTOP_pi, 0.9996141415180059
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09, 0.9984
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09, 2.9762
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_up, 0.0004
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_dn, 0.0004
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_up, 0.0025
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_dn, 0.0025
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_up, 0.0784
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_dn, 0.0768
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_up, 0.2767
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_dn, 1.189199718297982
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_up, 1.000400641025641
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_dn, 0.9995993589743589
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_up, 1.0025040064102564
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_dn, 0.9974959935897436
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_up, 1.0263423157045897
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_dn, 0.9741952825750958
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_up, 1.092970902493112
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_dn, 0.6004301732753236
TFile: B2A910-ApplyKsSelector.root
TTree: tree
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 1
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 1
TBranch: __weight__, 1.0
TBranch: px, -1.5470387315724785
TBranch: py, -0.6457480686215299
TBranch: pz, 0.9127368223901039
TBranch: pt, 1.67640072927502
TBranch: p, 1.9087713095236432
TBranch: E, 1.9726998186103095
TBranch: mcE, 1.967811107635498
TBranch: mcP, 1.9038542136429748
TBranch: mcPT, 1.673742106667938
TBranch: mcPX, -1.5443229675292969
TBranch: mcPY, -0.6453520059585571
TBranch: mcPZ, 0.9073302745819092
TBranch: mcPhi, -2.7457624418213484
TBranch: isSignal, 1.0
TBranch: mcErrors, 0.0
TBranch: mcPDG, 310.0
TBranch: extraInfo__boV0_mva__bc, 0.999803900718689
TBranch: extraInfo__boLam_mva__bc, 0.9980624318122864
TFile: B2A913-CharmFlavorTagger.root
TTree: D0tree
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 9
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 1
TBranch: __weight__, 1.0
TBranch: px, -1.564716541649964
TBranch: py, 1.7454928282759596
TBranch: pz, 1.2087750663609966
TBranch: pt, 2.344159352364048
TBranch: p, 2.637464735372184
TBranch: E, 3.2295788865879085
TBranch: isSignal, 1.0
TBranch: mcErrors, 0.0
TBranch: mcPDG, 421.0
TBranch: CFT_qr, -0.5579819679260254
TBranch: CFT_prob, 0.2210090160369873
TBranch: K_px, -0.9923981479973751
TBranch: K_py, 2.049466572060033
TBranch: K_pz, 0.8922614217643261
TBranch: K_pt, 2.277096246130172
TBranch: K_p, 2.4456691842743203
TBranch: K_E, 2.4949979437342265
TBranch: K_isSignal, 1.0
TBranch: K_mcErrors, 0.0
TBranch: K_mcPDG, -321.0
TBranch: pi_px, -0.5723183936525889
TBranch: pi_py, -0.3039737437840732
TBranch: pi_pz, 0.3165136445966706
TBranch: pi_pt, 0.648034243403221
TBranch: pi_p, 0.7211998806427055
TBranch: pi_E, 0.7345809428536821
TBranch: pi_isSignal, 1.0
TBranch: pi_mcErrors, 0.0
TBranch: pi_mcPDG, 211.0
