[INFO] Steering file: tutorials_B2A9XX.py
TFile: B2A902-PrintOutMCParticles.root
TTree: variables
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_dn, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_up, 0
TBranch: mu_0_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_dn, 0
TBranch: mu_1_px, 0
TBranch: mu_1_py, 0
TBranch: mu_1_pz, 0
TBranch: mu_1_pt, 0
TBranch: mu_1_p, 0
TBranch: mu_1_E, 0
TBranch: mu_1_theta, 0
TBranch: mu_1_charge, 0
TBranch: mu_1_minET2ETIsoScore, 0
TBranch: mu_1_CMS_px, 0
TBranch: mu_1_CMS_py, 0
TBranch: mu_1_CMS_pz, 0
TBranch: mu_1_CMS_pt, 0
TBranch: mu_1_CMS_p, 0
TBranch: mu_1_CMS_E, 0
TBranch: mu_1_pidChargedBDTScore_mu, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_sys_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_sys_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_eff_UniformEff90_rel_sys_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_pi_UniformEff90_rel_sys_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_sys_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_stat_dn, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_up, 0
TBranch: mu_1_weight_pidChargedBDTScore_mu_misid_K_UniformEff90_rel_sys_dn, 0
TTree: jpsiee
TBranch: __experiment__, 1003
TBranch: __run__, 0
TBranch: __event__, 9
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 1
TBranch: __weight__, 1
TBranch: jpsi_px, -0.5051
TBranch: jpsi_py, -0.2845
TBranch: jpsi_pz, 0.9965
TBranch: jpsi_pt, 0.5797
TBranch: jpsi_p, 1.153
TBranch: jpsi_E, 3.296
TBranch: jpsi_M, 3.088
TBranch: jpsi_ErrM, 0
TBranch: jpsi_SigM, -inf
TBranch: jpsi_InvM, 3.088
TBranch: e_0_px, -1.658
TBranch: e_0_py, 0.3816
TBranch: e_0_pz, 0.9819
TBranch: e_0_pt, 1.701
TBranch: e_0_p, 1.964
TBranch: e_0_E, 1.964
TBranch: e_0_theta, 1.047
TBranch: e_0_charge, 1
TBranch: e_0_minET2ETIsoScore, 1
TBranch: e_0_CMS_px, -1.741
TBranch: e_0_CMS_py, 0.3816
TBranch: e_0_CMS_pz, 0.4437
TBranch: e_0_CMS_pt, 1.782
TBranch: e_0_CMS_p, 1.837
TBranch: e_0_CMS_E, 1.837
TBranch: e_0_binaryElectronID_noSVD_noTOP_pi, 1
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09, 1.002
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09, 3.104
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_up, 0.0004
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_dn, 0.0004
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_up, 0.003
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_dn, 0.003
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_up, 0.0602
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_dn, 0.1946
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_up, 0.9607
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_dn, 1.023
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_up, 1
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_dn, 0.9996
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_up, 1.003
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_dn, 0.997
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_up, 1.019
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_dn, 0.9373
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_up, 1.309
TBranch: e_0_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_dn, 0.6706
TBranch: e_1_px, 1.153
TBranch: e_1_py, -0.6662
TBranch: e_1_pz, 0.01466
TBranch: e_1_pt, 1.332
TBranch: e_1_p, 1.332
TBranch: e_1_E, 1.332
TBranch: e_1_theta, 1.56
TBranch: e_1_charge, -1
TBranch: e_1_minET2ETIsoScore, 1
TBranch: e_1_CMS_px, 1.099
TBranch: e_1_CMS_py, -0.6662
TBranch: e_1_CMS_pz, -0.349
TBranch: e_1_CMS_pt, 1.285
TBranch: e_1_CMS_p, 1.331
TBranch: e_1_CMS_E, 1.331
TBranch: e_1_binaryElectronID_noSVD_noTOP_pi, 0.9996
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09, 0.9984
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09, 2.976
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_up, 0.0004
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_stat_dn, 0.0004
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_up, 0.0025
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_sys_dn, 0.0025
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_up, 0.0784
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_stat_dn, 0.0768
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_up, 0.2767
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_sys_dn, 1.189
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_up, 1
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_stat_dn, 0.9996
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_up, 1.003
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_eff_FixedThresh09_rel_sys_dn, 0.9975
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_up, 1.026
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_stat_dn, 0.9742
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_up, 1.093
TBranch: e_1_weight_binaryElectronID_noSVD_noTOP_pi_misid_pi_FixedThresh09_rel_sys_dn, 0.6004
TFile: B2A913-CharmFlavorTagger.root
TTree: D0tree
TBranch: __experiment__, 0
TBranch: __run__, 0
TBranch: __event__, 9
TBranch: __production__, 0
TBranch: __candidate__, 0
TBranch: __ncandidates__, 1
TBranch: __weight__, 1
TBranch: px, -1.565
TBranch: py, 1.745
TBranch: pz, 1.209
TBranch: pt, 2.344
TBranch: p, 2.637
TBranch: E, 3.23
TBranch: isSignal, 1
TBranch: mcErrors, 0
TBranch: mcPDG, 421
TBranch: CFT_qr, -0.558
TBranch: CFT_prob, 0.221
TBranch: K_px, -0.9924
TBranch: K_py, 2.049
TBranch: K_pz, 0.8923
TBranch: K_pt, 2.277
TBranch: K_p, 2.446
TBranch: K_E, 2.495
TBranch: K_isSignal, 1
TBranch: K_mcErrors, 0
TBranch: K_mcPDG, -321
TBranch: pi_px, -0.5723
TBranch: pi_py, -0.304
TBranch: pi_pz, 0.3165
TBranch: pi_pt, 0.648
TBranch: pi_p, 0.7212
TBranch: pi_E, 0.7346
TBranch: pi_isSignal, 1
TBranch: pi_mcErrors, 0
TBranch: pi_mcPDG, 211
