    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 1.0794E-01 9.3233E-02 6.7806E-02 3.9114E-02 5.7563E-02 3.0339E-02
    4.8453E-02 3.9542E-02 2.3601E-02 3.4248E-02 6.2459E-02 4.7813E-02
    8.5155E-03 4.6738E-02 1.4808E-02 8.8352E-03 1.4388E-02 1.2510E-02
    1.2948E-05 1.9017E-05 3.1966E-05 2.6066E-03 4.2299E-05 7.4375E-03
    2.3718E-03 1.0441E-02 1.3793E-02 2.1825E-02 6.3651E-03 1.9778E-02
    8.9032E-03 1.9717E-02 3.4295E-02 1.3222E-02 2.9537E-03 1.5972E-03
    1.4172E-02 3.5493E-03 1.7025E-02 4.1934E-02 }
  { 7.0420E-02 7.2585E-02 9.9027E-02 7.9388E-02 4.1029E-02 5.3110E-02
    3.7605E-02 6.5910E-02 3.8170E-02 4.9070E-02 4.6121E-02 2.1317E-02
    2.2792E-02 2.8005E-02 1.5817E-02 1.6896E-02 7.6365E-03 3.4223E-03
    3.5730E-03 0.0000E+00 1.9058E-03 1.0722E-03 1.1756E-03 5.7444E-03
    4.8825E-03 8.5525E-03 9.2802E-03 6.7252E-03 1.2138E-02 9.0226E-03
    1.1107E-02 1.1416E-02 1.3767E-02 8.0697E-03 2.6860E-03 1.5089E-02
    1.9236E-02 2.9421E-02 4.5972E-02 1.0844E-02 }
  { 1.3615E-01 8.6725E-02 7.9073E-02 4.1226E-02 6.8604E-02 5.7233E-02
    5.5568E-02 3.8067E-02 4.2065E-02 3.0286E-02 3.5404E-02 2.5703E-02
    1.5268E-02 1.8844E-02 1.0303E-02 9.4104E-03 6.9646E-03 2.4475E-03
    4.8200E-03 1.7792E-03 0.0000E+00 4.0544E-03 2.5315E-03 2.5890E-03
    9.6744E-03 1.0676E-02 8.8379E-03 1.1900E-02 6.2296E-03 7.7903E-03
    2.1002E-03 1.9457E-02 1.9825E-02 2.2312E-02 2.3534E-02 7.5665E-03
    7.1724E-03 2.4269E-02 2.0368E-02 2.3171E-02 }
  { 1.0092E-01 8.5300E-02 8.8312E-02 8.3182E-02 5.1358E-02 5.4127E-02
    5.1019E-02 4.2012E-02 3.5053E-02 2.7108E-02 3.1332E-02 2.6579E-02
    1.9169E-02 2.4467E-02 1.0621E-02 1.4274E-02 9.1067E-03 2.3396E-03
    3.7800E-03 5.3632E-04 1.0457E-06 5.8690E-03 4.8795E-03 6.0071E-03
    9.0273E-03 1.3485E-02 2.5120E-02 7.1851E-03 1.7528E-02 1.3673E-02
    6.3801E-03 1.5947E-02 1.2155E-02 9.1975E-03 1.7161E-02 9.2244E-03
    1.0017E-02 2.3970E-02 1.7015E-02 1.5564E-02 }
  { 1.0188E-01 1.0811E-01 7.9850E-02 7.3327E-02 7.3430E-02 5.4934E-02
    4.4763E-02 4.8739E-02 4.8738E-02 3.5104E-02 2.7203E-02 2.8444E-02
    2.5066E-02 1.7973E-02 8.9995E-03 1.2218E-02 4.9280E-03 7.5222E-03
    2.1402E-03 1.7730E-04 2.6765E-04 3.9421E-03 2.6595E-03 8.3846E-03
    4.3208E-03 9.3997E-03 5.8110E-03 6.9001E-03 1.1236E-02 1.5969E-02
    1.0722E-02 1.0690E-02 1.1992E-02 1.3191E-02 1.1244E-02 1.1879E-02
    1.9712E-02 1.7350E-02 9.0027E-03 1.1782E-02 }
  { 1.1612E-01 1.0644E-01 8.6914E-02 7.5480E-02 6.9266E-02 7.2049E-02
    6.1518E-02 4.6582E-02 3.4821E-02 3.3421E-02 2.8718E-02 2.8452E-02
    2.0363E-02 1.4383E-02 1.5296E-02 6.4525E-03 9.4696E-03 4.6395E-03
    4.1689E-03 4.4431E-04 1.9953E-04 2.3578E-03 2.6974E-03 2.5305E-03
    6.9576E-03 7.5878E-03 3.7843E-03 8.8143E-03 9.4741E-03 9.8102E-03
    9.3084E-03 9.2410E-03 9.7769E-03 1.2403E-02 7.5957E-03 9.4624E-03
    1.1676E-02 1.0982E-02 1.5962E-02 1.4381E-02 }
  { 1.3376E-01 1.0831E-01 1.0234E-01 8.0855E-02 7.6276E-02 6.4931E-02
    5.8174E-02 4.6146E-02 4.2475E-02 3.6689E-02 2.9239E-02 2.6318E-02
    2.1368E-02 1.8299E-02 1.1287E-02 8.8115E-03 7.3691E-03 4.5620E-03
    2.9484E-03 6.6063E-04 7.7961E-04 2.0009E-03 3.7425E-03 5.1603E-03
    4.3330E-03 5.3766E-03 6.7676E-03 6.2777E-03 7.8407E-03 6.2055E-03
    6.3660E-03 7.3748E-03 7.5212E-03 6.9728E-03 7.5247E-03 6.3245E-03
    6.8814E-03 8.4594E-03 8.5709E-03 4.7107E-03 }
  { 1.3516E-01 1.1530E-01 9.6341E-02 9.2669E-02 7.7367E-02 6.7319E-02
    5.8285E-02 5.0503E-02 4.3963E-02 3.4852E-02 3.3287E-02 2.7963E-02
    1.9358E-02 1.5149E-02 1.3086E-02 9.8807E-03 7.2567E-03 4.1620E-03
    2.0796E-03 1.3613E-03 5.6860E-04 1.5884E-03 2.9095E-03 3.6849E-03
    4.3947E-03 4.1949E-03 5.1498E-03 6.9245E-03 6.4040E-03 5.9822E-03
    5.0743E-03 7.0645E-03 6.2851E-03 6.2407E-03 5.8197E-03 4.7941E-03
    4.7359E-03 4.3959E-03 3.4969E-03 4.9432E-03 }
  { 1.4623E-01 1.3229E-01 1.1148E-01 9.5314E-02 8.0354E-02 6.7179E-02
    5.7812E-02 5.1126E-02 4.0084E-02 3.5946E-02 2.8514E-02 2.3132E-02
    1.8306E-02 1.4183E-02 1.1730E-02 8.2814E-03 6.3073E-03 4.2836E-03
    1.6306E-03 8.8787E-04 6.6636E-04 1.1847E-03 2.4517E-03 3.2803E-03
    3.8031E-03 3.6327E-03 4.1356E-03 4.8819E-03 4.6064E-03 4.1430E-03
    3.6963E-03 3.5458E-03 3.9429E-03 4.0939E-03 3.4340E-03 2.7481E-03
    2.7384E-03 2.8277E-03 2.8123E-03 2.3055E-03 }
  { 1.6100E-01 1.3959E-01 1.1671E-01 9.7134E-02 8.2743E-02 7.3127E-02
    5.7998E-02 4.7665E-02 3.9320E-02 3.3835E-02 2.6922E-02 2.1787E-02
    1.7049E-02 1.3649E-02 1.0239E-02 8.1783E-03 5.6100E-03 3.1701E-03
    1.5711E-03 5.8752E-04 3.0250E-04 9.9512E-04 1.7240E-03 1.7461E-03
    2.5274E-03 3.3672E-03 3.1494E-03 2.7492E-03 2.9839E-03 2.6557E-03
    2.7765E-03 2.2459E-03 2.5415E-03 2.4004E-03 1.8477E-03 2.0768E-03
    1.6260E-03 1.4814E-03 1.4718E-03 1.4374E-03 }
  { 1.8363E-01 1.4884E-01 1.2789E-01 1.0276E-01 8.5830E-02 7.1896E-02
    5.6844E-02 4.5764E-02 3.6545E-02 2.9716E-02 2.3102E-02 1.8238E-02
    1.5229E-02 1.0967E-02 7.7968E-03 6.1040E-03 3.6608E-03 2.4724E-03
    1.4030E-03 3.6740E-04 2.5910E-04 8.3129E-04 1.2706E-03 1.3875E-03
    1.6317E-03 1.5433E-03 1.2357E-03 1.3938E-03 1.2698E-03 1.4407E-03
    1.4121E-03 1.2178E-03 9.9545E-04 7.9925E-04 8.1161E-04 9.1666E-04
    8.1110E-04 5.3693E-04 6.7092E-04 5.0612E-04 }
  { 2.0707E-01 1.6518E-01 1.3508E-01 1.0787E-01 8.5493E-02 7.0676E-02
    5.2132E-02 4.1969E-02 3.3706E-02 2.5287E-02 1.9885E-02 1.4206E-02
    1.1233E-02 7.6931E-03 5.3403E-03 3.9342E-03 2.3225E-03 1.7715E-03
    7.5044E-04 1.8964E-04 1.1786E-04 4.5469E-04 5.5165E-04 8.2137E-04
    7.2135E-04 7.6212E-04 6.5451E-04 6.1224E-04 5.5201E-04 4.9476E-04
    4.0612E-04 3.3128E-04 3.5842E-04 4.3316E-04 1.6280E-04 1.9405E-04
    2.4733E-04 1.2461E-04 1.4893E-04 6.4526E-05 }
  { 2.3848E-01 1.8472E-01 1.4140E-01 1.0757E-01 8.4803E-02 6.3628E-02
    4.8465E-02 3.6557E-02 2.6819E-02 1.9616E-02 1.4478E-02 1.0556E-02
    6.7673E-03 4.7258E-03 3.7291E-03 2.5215E-03 1.2462E-03 8.3313E-04
    3.7598E-04 9.2757E-05 3.2615E-05 1.5919E-04 2.3507E-04 1.9580E-04
    3.5575E-04 3.0576E-04 1.0888E-04 2.3187E-04 1.8046E-04 1.3093E-04
    1.0539E-04 5.5702E-05 1.4633E-04 1.0104E-04 9.7797E-05 3.0075E-05
    4.0116E-05 3.1976E-05 2.2477E-05 5.0469E-05 }
  { 2.7061E-01 2.0186E-01 1.5231E-01 1.0923E-01 7.8342E-02 5.6684E-02
    3.9870E-02 2.9133E-02 2.0021E-02 1.3563E-02 9.6024E-03 6.1860E-03
    4.7031E-03 2.7011E-03 1.7830E-03 1.0923E-03 6.3573E-04 4.5247E-04
    1.3489E-04 7.7662E-05 2.0887E-05 3.0329E-05 7.8230E-05 1.3905E-04
    7.3909E-05 8.0042E-05 1.0974E-05 3.7177E-05 5.1902E-05 2.7187E-05
    4.8236E-05 1.2134E-04 6.6960E-05 3.7446E-05 2.7478E-05 1.7616E-05
    2.4986E-05 2.7955E-05 2.0769E-05 6.7500E-05 }
  { 3.0713E-01 2.2069E-01 1.5585E-01 1.0576E-01 7.2422E-02 4.7926E-02
    3.2795E-02 2.1550E-02 1.3538E-02 8.1181E-03 5.4651E-03 3.5900E-03
    2.0446E-03 1.1967E-03 7.9255E-04 3.2452E-04 2.0748E-04 9.1556E-05
    1.0413E-04 2.4719E-05 8.5293E-06 1.1766E-05 3.9998E-05 9.9489E-06
    1.1646E-05 1.4193E-05 1.2539E-05 1.9322E-05 4.5140E-05 7.9647E-08
    3.4895E-05 3.7243E-05 1.5199E-05 1.4721E-06 5.6644E-05 1.2378E-05
    3.1218E-08 2.5307E-05 2.2093E-05 8.0410E-06 }
  { 3.3798E-01 2.3132E-01 1.5905E-01 1.0232E-01 6.6324E-02 4.0901E-02
    2.5698E-02 1.5421E-02 9.3603E-03 5.2008E-03 2.8490E-03 1.7320E-03
    5.8909E-04 4.6187E-04 2.3378E-04 8.4011E-05 5.7187E-05 1.2104E-04
    6.8166E-06 2.3364E-07 1.2967E-08 2.3636E-07 3.3472E-05 6.5974E-05
    1.2654E-05 4.6597E-05 6.0214E-05 1.4957E-07 6.3440E-06 3.7701E-07
    0.0000E+00 1.4505E-07 5.8890E-06 2.5934E-08 9.1816E-06 2.2782E-07
    1.9626E-05 7.5651E-06 9.0036E-06 9.9847E-06 }
  { 3.5952E-01 2.3934E-01 1.6153E-01 1.0079E-01 6.0997E-02 3.5272E-02
    2.0745E-02 1.0009E-02 5.7288E-03 3.2043E-03 1.3211E-03 5.9966E-04
    3.0858E-04 2.2046E-04 1.2781E-04 5.4948E-05 3.8191E-05 9.5094E-05
    2.3400E-08 0.0000E+00 1.4748E-06 0.0000E+00 0.0000E+00 2.3400E-08
    6.0776E-07 3.0562E-07 6.7063E-06 6.0244E-05 1.6060E-07 1.3711E-05
    0.0000E+00 3.9823E-07 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 1.6060E-07 1.0192E-05 4.0025E-06 }
  { 3.6954E-01 2.5538E-01 1.5775E-01 9.2645E-02 5.8767E-02 3.2219E-02
    1.7427E-02 8.1285E-03 4.3982E-03 1.7569E-03 9.6975E-04 1.5562E-04
    2.7496E-04 3.9864E-04 8.9241E-05 3.3899E-05 2.4142E-05 1.4012E-05
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    8.1496E-06 1.2333E-06 0.0000E+00 0.0000E+00 0.0000E+00 8.1496E-06
    5.2842E-07 1.2333E-06 8.4232E-07 0.0000E+00 0.0000E+00 0.0000E+00
    1.6326E-07 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.9550E-01 2.6527E-01 1.4340E-01 9.2507E-02 5.4229E-02 2.3379E-02
    1.4649E-02 6.3888E-03 2.5734E-03 1.3865E-03 3.9352E-04 1.1653E-04
    1.6166E-04 1.8397E-06 3.9361E-05 6.9442E-06 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    5.4230E-07 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.0405E-01 2.4669E-01 1.5579E-01 8.7666E-02 5.4331E-02 2.6186E-02
    1.5071E-02 6.6743E-03 1.8422E-03 1.4790E-03 2.0874E-04 2.4392E-06
    7.5952E-06 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.3327E-01 2.2578E-01 1.4536E-01 8.8462E-02 5.5930E-02 2.6306E-02
    1.5481E-02 5.2704E-03 2.5660E-03 6.0567E-04 9.6208E-04 1.0116E-06
    1.0116E-06 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.7931E-01 2.6273E-01 1.6180E-01 8.5891E-02 6.1466E-02 2.5985E-02
    1.3314E-02 6.1468E-03 2.1669E-03 1.1326E-03 2.7061E-05 8.9967E-07
    0.0000E+00 3.7151E-05 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.7374E-01 2.4885E-01 1.9314E-01 8.6639E-02 5.2399E-02 2.7322E-02
    1.0015E-02 6.9789E-03 3.7789E-04 2.1300E-04 2.9302E-05 2.9450E-04
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.0216E-01 2.4531E-01 1.5423E-01 1.0302E-01 6.0070E-02 2.1715E-02
    7.0117E-03 2.7935E-03 3.3684E-03 3.2483E-04 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.7779E-01 2.6673E-01 1.9892E-01 6.2442E-02 5.4491E-02 1.4629E-02
    7.4080E-03 7.5720E-03 9.8017E-03 1.6373E-04 2.9110E-05 1.9141E-05
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.7058E-01 2.2942E-01 1.1799E-01 7.8572E-02 7.6242E-02 2.0419E-02
    5.3151E-03 1.3494E-03 2.0234E-05 9.4525E-05 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 3.7117E-01 2.9496E-01 1.9259E-01 2.5841E-02 8.7998E-02 2.5504E-02
    1.0126E-03 9.1935E-04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.1892E-01 3.4437E-01 8.8933E-02 6.0264E-02 5.8591E-02 2.1855E-02
    2.5551E-03 3.9076E-03 6.1207E-04 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
  { 4.2887E-01 2.3039E-01 1.2020E-01 9.9838E-02 9.3147E-02 2.4392E-02
    3.1646E-03 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
    0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 }
