nodename, config, paramname, value
ECLDSP, debug:v0001:5, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:5, SH_RELAY, 0x0000
ECLDSP, debug:v0001:5, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:6, THREAD_AF, 0xD
ECLDSP, debug:v0001:6, TRBUF, 0xc8
ECLDSP, debug:v0001:6, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:6, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:6, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:6, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:6, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:6, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:6, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:6, SH_RELAY, 0x0000
ECLDSP, debug:v0001:6, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:7, THREAD_AF, 0xD
ECLDSP, debug:v0001:7, TRBUF, 0xc8
ECLDSP, debug:v0001:7, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:7, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:7, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:7, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:7, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:7, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:7, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:7, SH_RELAY, 0x0000
ECLDSP, debug:v0001:7, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:8, THREAD_AF, 0xD
ECLDSP, debug:v0001:8, TRBUF, 0xc8
ECLDSP, debug:v0001:8, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:8, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:8, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:8, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:8, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:8, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:8, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:8, SH_RELAY, 0x0000
ECLDSP, debug:v0001:8, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:9, THREAD_AF, 0xD
ECLDSP, debug:v0001:9, TRBUF, 0xc8
ECLDSP, debug:v0001:9, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:9, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:9, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:9, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:9, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:9, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:9, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:9, SH_RELAY, 0x0000
ECLDSP, debug:v0001:9, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:10, THREAD_AF, 0xD
ECLDSP, debug:v0001:10, TRBUF, 0xc8
ECLDSP, debug:v0001:10, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:10, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:10, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:10, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:10, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:10, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:10, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:10, SH_RELAY, 0x0000
ECLDSP, debug:v0001:10, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:54, THREAD_AF, 0xD
ECLDSP, debug:v0001:54, TRBUF, 0xc8
ECLDSP, debug:v0001:54, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:54, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:54, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:54, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:54, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:54, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:54, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:54, SH_RELAY, 0x0000
ECLDSP, debug:v0001:54, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:12, THREAD_AF, 0xD
ECLDSP, debug:v0001:12, TRBUF, 0xc8
ECLDSP, debug:v0001:12, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:12, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:12, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:12, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:12, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:12, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:12, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:12, SH_RELAY, 0x0000
ECLDSP, debug:v0001:12, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:13, THREAD_AF, 0xD
ECLDSP, debug:v0001:13, TRBUF, 0xc8
ECLDSP, debug:v0001:13, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:13, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:13, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:13, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:13, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:13, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:13, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:13, SH_RELAY, 0x0000
ECLDSP, debug:v0001:13, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:14, THREAD_AF, 0xD
ECLDSP, debug:v0001:14, TRBUF, 0xc8
ECLDSP, debug:v0001:14, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:14, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:14, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:14, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:14, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:14, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:14, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:14, SH_RELAY, 0x0000
ECLDSP, debug:v0001:14, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:15, THREAD_AF, 0xD
ECLDSP, debug:v0001:15, TRBUF, 0xc8
ECLDSP, debug:v0001:15, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:15, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:15, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:15, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:15, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:15, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:15, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:15, SH_RELAY, 0x0000
ECLDSP, debug:v0001:15, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:16, THREAD_AF, 0xD
ECLDSP, debug:v0001:16, TRBUF, 0xc8
ECLDSP, debug:v0001:16, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:16, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:16, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:16, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:16, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:16, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:16, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC3_COMP_VALUE, 0xB6
