crate,slot,channel,sector,cable,pin,modid,type,volt
2,13,10,4,2,4,121,bias-d,313
2,13,11,4,8,37,394,bias-b,332
2,13,12,4,2,3,121,bias-c,316
2,13,13,4,8,36,394,bias-a,333
2,13,14,4,2,2,121,bias-b,322
2,13,15,4,8,35,184,guard,175
2,13,16,4,2,1,121,bias-a,319
2,13,17,4,8,34,184,bias-d,317
2,13,18,4,8,45,318,guard,175
2,13,19,4,8,33,184,bias-c,324
2,13,20,4,8,44,318,bias-d,342
2,13,21,4,8,32,184,bias-b,327
2,13,22,4,8,43,318,bias-c,330
2,13,23,4,8,31,184,bias-a,326
2,13,24,4,2,33,70,bias-c,327
2,13,25,4,2,21,179,bias-a,339
2,13,26,4,2,32,70,bias-b,330
2,13,27,4,2,20,122,guard,175
2,13,28,4,2,31,70,bias-a,345
2,13,29,4,2,19,122,bias-d,336
2,13,30,4,2,30,71,guard,175
2,13,31,4,2,18,122,bias-c,331
2,13,32,4,2,29,71,bias-d,321
2,13,33,4,2,17,122,bias-b,340
2,13,34,4,2,28,71,bias-c,321
2,13,35,4,2,16,122,bias-a,340
2,13,36,4,2,27,71,bias-b,323
2,13,37,4,2,15,180,guard,175
2,13,38,4,2,26,71,bias-a,324
2,13,39,4,2,14,180,bias-d,328
2,13,40,4,2,25,179,guard,175
2,13,41,4,2,13,180,bias-c,334
2,13,42,4,2,24,179,bias-d,322
2,13,43,4,2,12,180,bias-b,331
2,13,44,4,2,23,179,bias-c,338
2,13,45,4,2,11,180,bias-a,332
2,13,46,4,2,22,179,bias-b,341
2,13,47,4,2,10,123,guard,175
2,14,0,4,6,17,389,bias-b,325
2,14,1,4,6,5,312,guard,175
2,14,2,4,6,16,389,bias-a,325
2,14,3,4,6,4,312,bias-d,328
2,14,4,4,6,15,311,guard,175
2,14,5,4,6,3,312,bias-c,329
2,14,6,4,6,14,311,bias-d,320
2,14,7,4,6,2,312,bias-b,331
2,14,8,4,6,13,311,bias-c,323
2,14,9,4,6,1,312,bias-a,331
2,14,10,4,6,12,311,bias-b,316
2,14,11,4,2,40,25,guard,175
2,14,12,4,6,11,311,bias-a,326
2,14,13,4,2,39,25,bias-d,323
2,14,14,4,6,10,314,guard,175
2,14,15,4,2,38,25,bias-c,319
2,14,16,4,6,9,314,bias-d,310
2,14,17,4,2,37,25,bias-b,322
2,14,18,4,6,8,314,bias-c,304
2,14,19,4,2,36,25,bias-a,319
2,14,20,4,6,7,314,bias-b,310
2,14,21,4,2,35,70,guard,175
2,14,22,4,6,6,314,bias-a,314
2,14,23,4,2,34,70,bias-d,327
2,14,24,4,6,40,243,guard,175
2,14,25,4,6,29,388,bias-d,329
2,14,26,4,6,39,243,bias-d,331
2,14,27,4,6,28,388,bias-c,333
2,14,28,4,6,38,243,bias-c,341
2,14,29,4,6,27,388,bias-b,327
2,14,30,4,6,46,-1,spare,0
2,14,31,4,6,26,388,bias-a,328
2,14,32,4,6,37,243,bias-b,329
2,14,33,4,6,25,387,guard,175
2,14,34,4,6,36,243,bias-a,339
2,14,35,4,6,24,387,bias-d,327
2,14,36,4,6,35,313,guard,175
2,14,37,4,6,23,387,bias-c,328
2,14,38,4,6,34,313,bias-d,318
2,14,39,4,6,22,387,bias-b,316
2,14,40,4,6,33,313,bias-c,320
2,14,41,4,6,21,387,bias-a,319
2,14,42,4,6,32,313,bias-b,321
2,14,43,4,6,20,389,guard,175
2,14,44,4,6,31,313,bias-a,324
2,14,45,4,6,19,389,bias-d,319
2,14,46,4,6,30,388,guard,175
2,14,47,4,6,18,389,bias-c,326
3,0,0,5,1,24,129,bias-d,295
3,0,1,5,1,12,31,bias-b,325
3,0,2,5,1,23,129,bias-c,299
3,0,3,5,1,11,31,bias-a,334
3,0,4,5,1,22,129,bias-b,312
3,0,5,5,1,10,77,guard,175
3,0,6,5,1,21,129,bias-a,313
3,0,7,5,1,9,77,bias-d,328
3,0,8,5,1,20,128,guard,175
3,0,9,5,1,8,77,bias-c,334
3,0,10,5,1,19,128,bias-d,321
3,0,11,5,1,7,77,bias-b,330
3,0,12,5,1,18,128,bias-c,326
3,0,13,5,1,6,77,bias-a,329
3,0,14,5,1,17,128,bias-b,301
3,0,15,5,1,5,127,guard,175
3,0,16,5,1,16,128,bias-a,335
3,0,17,5,1,4,127,bias-d,314
3,0,18,5,1,15,31,guard,175
3,0,19,5,1,3,127,bias-c,316
3,0,20,5,1,14,31,bias-d,334
3,0,21,5,1,2,127,bias-b,319
3,0,22,5,1,13,31,bias-c,334
3,0,23,5,1,1,127,bias-a,318
3,0,24,5,1,45,75,guard,175
3,0,25,5,1,34,30,bias-d,348
3,0,26,5,1,44,75,bias-d,323
3,0,27,5,1,33,30,bias-c,351
3,0,28,5,1,43,75,bias-c,321
3,0,29,5,1,32,30,bias-b,350
3,0,30,5,1,42,75,bias-b,326
3,0,31,5,1,31,30,bias-a,354
3,0,32,5,1,41,75,bias-a,328
3,0,33,5,1,30,76,guard,175
3,0,34,5,1,40,29,guard,175
3,0,35,5,1,29,76,bias-d,310
3,0,36,5,1,39,29,bias-d,327
3,0,37,5,1,28,76,bias-c,310
3,0,38,5,1,38,29,bias-c,333
3,0,39,5,1,27,76,bias-b,313
3,0,40,5,1,37,29,bias-b,333
3,0,41,5,1,26,76,bias-a,313
3,0,42,5,1,36,29,bias-a,328
3,0,43,5,1,25,129,guard,175
3,0,44,5,1,35,30,guard,175
3,0,45,5,1,46,-1,spare,0
3,0,46,-1,-1,-1,-1,none,0
3,0,47,-1,-1,-1,-1,none,0
3,1,0,5,3,24,82,bias-d,356
3,1,1,5,3,12,35,bias-b,348
3,1,2,5,3,23,82,bias-c,349
3,1,3,5,3,11,35,bias-a,347
3,1,4,5,3,22,82,bias-b,350
3,1,5,5,3,10,34,guard,175
3,1,6,5,3,21,82,bias-a,355
3,1,7,5,3,9,34,bias-d,351
3,1,8,5,3,20,81,guard,175
3,1,9,5,3,8,34,bias-c,348
3,1,10,5,3,19,81,bias-d,331
3,1,11,5,3,7,34,bias-b,343
3,1,12,5,3,18,81,bias-c,331
3,1,13,5,3,6,34,bias-a,351
3,1,14,5,3,17,81,bias-b,330
3,1,15,5,3,5,33,guard,175
3,1,16,5,3,16,81,bias-a,333
3,1,17,5,3,4,33,bias-d,329
3,1,18,5,3,15,35,guard,175
3,1,19,5,3,3,33,bias-c,330
3,1,20,5,3,14,35,bias-d,347
3,1,21,5,3,2,33,bias-b,329
3,1,22,5,3,13,35,bias-c,348
3,1,23,5,3,1,33,bias-a,331
3,1,24,5,3,45,80,guard,175
3,1,25,5,3,35,134,guard,175
3,1,26,5,3,44,80,bias-d,335
3,1,27,5,3,34,134,bias-d,348
3,1,28,5,3,43,80,bias-c,339
3,1,29,5,3,33,134,bias-c,321
3,1,30,5,3,42,80,bias-b,341
3,1,31,5,3,32,134,bias-b,320
3,1,32,5,3,41,80,bias-a,330
3,1,33,5,3,31,134,bias-a,321
3,1,34,5,3,40,135,guard,175
3,1,35,5,3,30,133,guard,175
3,1,36,5,3,39,135,bias-d,333
3,1,37,5,3,29,133,bias-d,326
3,1,38,5,3,38,135,bias-c,335
3,1,39,5,3,28,133,bias-c,336
3,1,40,5,3,37,135,bias-b,336
3,1,41,5,3,27,133,bias-b,325
3,1,42,5,3,46,-1,spare,0
3,1,43,-1,-1,-1,-1,none,0
3,1,44,-1,-1,-1,-1,none,0
3,1,45,5,3,26,133,bias-a,333
3,1,46,5,3,36,135,bias-a,331
3,1,47,5,3,25,82,guard,175
3,2,0,5,4,24,250,bias-d,314
3,2,1,5,4,12,319,bias-b,343
3,2,2,5,4,23,250,bias-c,314
3,2,3,5,4,11,319,bias-a,335
3,2,4,5,4,22,250,bias-b,323
3,2,5,5,4,10,249,guard,175
3,2,6,5,4,21,250,bias-a,325
3,2,7,5,4,9,249,bias-d,326
3,2,8,5,4,20,395,guard,175
3,2,9,5,4,8,249,bias-c,327
3,2,10,5,4,19,395,bias-d,325
3,2,11,5,4,7,249,bias-b,324
3,2,12,5,4,18,395,bias-c,327
3,2,13,5,4,6,249,bias-a,326
3,2,14,5,4,17,395,bias-b,329
3,2,15,5,4,5,396,guard,175
3,2,16,5,4,16,395,bias-a,319
3,2,17,5,4,4,396,bias-d,321
3,2,18,5,4,15,319,guard,175
3,2,19,5,4,3,396,bias-c,323
3,2,20,5,4,14,319,bias-d,329
3,2,21,5,4,2,396,bias-b,319
3,2,22,5,4,13,319,bias-c,332
3,2,23,5,4,1,396,bias-a,322
3,2,24,5,4,45,251,guard,175
3,2,25,5,4,34,320,bias-d,327
3,2,26,5,4,44,251,bias-d,332
3,2,27,5,4,33,320,bias-c,330
3,2,28,5,4,43,251,bias-c,333
3,2,29,5,4,32,320,bias-b,329
3,2,30,5,4,42,251,bias-b,336
3,2,31,5,4,31,320,bias-a,327
3,2,32,5,4,41,251,bias-a,340
3,2,33,5,4,30,186,guard,175
3,2,34,5,4,40,185,guard,175
3,2,35,5,4,29,186,bias-d,334
3,2,36,5,4,39,185,bias-d,294
3,2,37,5,4,28,186,bias-c,336
3,2,38,5,4,38,185,bias-c,315
3,2,39,5,4,46,-1,spare,0
3,2,40,-1,-1,-1,-1,none,0
3,2,41,-1,-1,-1,-1,none,0
3,2,42,5,4,37,185,bias-b,330
3,2,43,5,4,27,186,bias-b,326
3,2,44,5,4,36,185,bias-a,335
3,2,45,5,4,26,186,bias-a,328
3,2,46,5,4,35,320,guard,175
3,2,47,5,4,25,250,guard,175
3,3,0,5,5,24,398,bias-d,334
3,3,1,5,5,12,399,bias-b,313
3,3,2,5,5,23,398,bias-c,335
3,3,3,5,5,11,399,bias-a,307
3,3,4,5,5,22,398,bias-b,334
3,3,5,5,5,10,321,guard,175
3,3,6,5,5,21,398,bias-a,338
3,3,7,5,5,9,321,bias-d,321
3,3,8,5,5,20,322,guard,175
3,3,9,5,5,8,321,bias-c,324
3,3,10,5,5,19,322,bias-d,334
3,3,11,5,5,7,321,bias-b,329
3,3,12,5,5,18,322,bias-c,330
3,3,13,5,5,6,321,bias-a,317
3,3,14,5,5,17,322,bias-b,329
3,3,15,5,5,5,397,guard,175
3,3,16,5,5,16,322,bias-a,328
3,3,17,5,5,4,397,bias-d,333
3,3,18,5,5,15,399,guard,175
3,3,19,5,5,3,397,bias-c,331
3,3,20,5,5,14,399,bias-d,313
3,3,21,5,5,2,397,bias-b,331
3,3,22,5,5,13,399,bias-c,312
3,3,23,5,5,1,397,bias-a,329
3,3,24,5,5,45,188,guard,175
3,3,25,5,5,35,187,guard,175
3,3,26,5,5,44,188,bias-d,310
3,3,27,5,5,34,187,bias-d,335
3,3,28,5,5,43,188,bias-c,315
3,3,29,5,5,33,187,bias-c,330
3,3,30,5,5,42,188,bias-b,320
3,3,31,5,5,32,187,bias-b,334
3,3,32,5,5,41,188,bias-a,323
3,3,33,5,5,31,187,bias-a,332
3,3,34,5,5,40,253,guard,175
3,3,35,5,5,30,252,guard,175
3,3,36,5,5,46,-1,spare,0
3,3,37,-1,-1,-1,-1,none,0
3,3,38,-1,-1,-1,-1,none,0
3,3,39,5,5,29,252,bias-d,323
3,3,40,5,5,39,253,bias-d,312
3,3,41,5,5,28,252,bias-c,323
3,3,42,5,5,38,253,bias-c,313
3,3,43,5,5,27,252,bias-b,324
3,3,44,5,5,37,253,bias-b,325
3,3,45,5,5,26,252,bias-a,334
3,3,46,5,5,36,253,bias-a,309
3,3,47,5,5,25,398,guard,175
3,4,0,5,7,24,327,bias-d,326
3,4,1,5,7,12,255,bias-b,335
3,4,2,5,7,23,327,bias-c,325
3,4,3,5,7,11,255,bias-a,341
3,4,4,5,7,22,327,bias-b,314
3,4,5,5,7,10,403,guard,175
3,4,6,5,7,21,327,bias-a,323
3,4,7,5,7,9,403,bias-d,323
3,4,8,5,7,20,191,guard,175
3,4,9,5,7,8,403,bias-c,311
3,4,10,5,7,19,191,bias-d,332
3,4,11,5,7,7,403,bias-b,316
3,4,12,5,7,18,191,bias-c,338
3,4,13,5,7,6,403,bias-a,316
3,4,14,5,7,17,191,bias-b,347
3,4,15,5,7,5,404,guard,175
3,4,16,5,7,16,191,bias-a,342
3,4,17,5,7,4,404,bias-d,325
3,4,18,5,7,15,255,guard,175
3,4,19,5,7,3,404,bias-c,342
3,4,20,5,7,14,255,bias-d,330
3,4,21,5,7,2,404,bias-b,338
3,4,22,5,7,13,255,bias-c,334
3,4,23,5,7,1,404,bias-a,348
3,4,24,5,7,45,405,guard,175
3,4,25,5,7,34,256,bias-d,338
3,4,26,5,7,44,405,bias-d,323
3,4,27,5,7,33,256,bias-c,344
3,4,28,5,7,43,405,bias-c,328
3,4,29,5,7,32,256,bias-b,337
3,4,30,5,7,42,405,bias-b,330
3,4,31,5,7,31,256,bias-a,338
3,4,32,5,7,41,405,bias-a,323
3,4,33,5,7,46,-1,spare,0
3,4,34,-1,-1,-1,-1,none,0
3,4,35,-1,-1,-1,-1,none,0
3,4,36,5,7,40,328,guard,175
3,4,37,5,7,30,192,guard,175
3,4,38,5,7,39,328,bias-d,329
3,4,39,5,7,29,192,bias-d,343
3,4,40,5,7,38,328,bias-c,342
3,4,41,5,7,28,192,bias-c,348
3,4,42,5,7,37,328,bias-b,322
3,4,43,5,7,27,192,bias-b,344
3,4,44,5,7,36,328,bias-a,341
3,4,45,5,7,26,192,bias-a,340
3,4,46,5,7,35,256,guard,175
3,4,47,5,7,25,327,guard,175
3,5,0,5,8,24,259,bias-d,333
3,5,1,5,8,12,406,bias-b,330
3,5,2,5,8,23,259,bias-c,332
3,5,3,5,8,11,406,bias-a,328
3,5,4,5,8,22,259,bias-b,335
3,5,5,5,8,10,258,guard,175
3,5,6,5,8,21,259,bias-a,328
3,5,7,5,8,9,258,bias-d,322
3,5,8,5,8,20,257,guard,175
3,5,9,5,8,8,258,bias-c,316
3,5,10,5,8,19,257,bias-d,334
3,5,11,5,8,7,258,bias-b,304
3,5,12,5,8,18,257,bias-c,344
3,5,13,5,8,6,258,bias-a,308
3,5,14,5,8,17,257,bias-b,329
3,5,15,5,8,5,329,guard,175
3,5,16,5,8,16,257,bias-a,337
3,5,17,5,8,4,329,bias-d,355
3,5,18,5,8,15,406,guard,175
3,5,19,5,8,3,329,bias-c,348
3,5,20,5,8,14,406,bias-d,328
3,5,21,5,8,2,329,bias-b,356
3,5,22,5,8,13,406,bias-c,332
3,5,23,5,8,1,329,bias-a,356
3,5,24,5,2,3,130,bias-c,331
3,5,25,5,8,36,407,bias-a,310
3,5,26,5,2,2,130,bias-b,329
3,5,27,5,8,35,194,guard,175
3,5,28,5,2,1,130,bias-a,329
3,5,29,5,8,34,194,bias-d,330
3,5,30,5,8,45,330,guard,175
3,5,31,5,8,33,194,bias-c,332
3,5,32,5,8,44,330,bias-d,323
3,5,33,5,8,32,194,bias-b,345
3,5,34,5,8,43,330,bias-c,321
3,5,35,5,8,31,194,bias-a,346
3,5,36,5,8,42,330,bias-b,315
3,5,37,5,8,30,193,guard,175
3,5,38,5,8,41,330,bias-a,325
3,5,39,5,8,29,193,bias-d,333
3,5,40,5,8,40,407,guard,175
3,5,41,5,8,28,193,bias-c,330
3,5,42,5,8,39,407,bias-d,316
3,5,43,5,8,27,193,bias-b,338
3,5,44,5,8,38,407,bias-c,322
3,5,45,5,8,26,193,bias-a,332
3,5,46,5,8,37,407,bias-b,320
3,5,47,5,8,25,259,guard,175
3,6,0,5,2,27,79,bias-b,326
3,6,1,5,2,15,190,guard,175
3,6,2,5,2,26,79,bias-a,319
3,6,3,5,2,14,190,bias-d,322
3,6,4,5,2,25,189,guard,175
3,6,5,5,2,13,190,bias-c,321
3,6,6,5,2,24,189,bias-d,332
3,6,7,5,2,12,190,bias-b,332
3,6,8,5,2,23,189,bias-c,338
3,6,9,5,2,11,190,bias-a,339
3,6,10,5,2,22,189,bias-b,341
3,6,11,5,2,10,132,guard,175
3,6,12,5,2,21,189,bias-a,335
3,6,13,5,2,9,132,bias-d,330
3,6,14,5,2,20,131,guard,175
3,6,15,5,2,8,132,bias-c,335
3,6,16,5,2,19,131,bias-d,330
3,6,17,5,2,7,132,bias-b,328
3,6,18,5,2,18,131,bias-c,330
3,6,19,5,2,6,132,bias-a,333
3,6,20,5,2,17,131,bias-b,334
3,6,21,5,2,5,130,guard,175
3,6,22,5,2,16,131,bias-a,331
3,6,23,5,2,4,130,bias-d,331
3,6,24,5,6,10,326,guard,175
3,6,25,5,2,39,32,bias-d,338
3,6,26,5,6,9,326,bias-d,348
3,6,27,5,2,38,32,bias-c,334
3,6,28,5,6,8,326,bias-c,350
3,6,29,5,2,37,32,bias-b,331
3,6,30,5,6,7,326,bias-b,340
3,6,31,5,2,36,32,bias-a,332
3,6,32,5,6,6,326,bias-a,335
3,6,33,5,2,35,78,guard,175
3,6,34,5,6,46,-1,spare,0
3,6,35,5,2,34,78,bias-d,326
3,6,36,5,6,5,324,guard,175
3,6,37,5,2,33,78,bias-c,321
3,6,38,5,6,4,324,bias-d,341
3,6,39,5,2,32,78,bias-b,328
3,6,40,5,6,3,324,bias-c,336
3,6,41,5,2,31,78,bias-a,327
3,6,42,5,6,2,324,bias-b,332
3,6,43,5,2,30,79,guard,175
3,6,44,5,6,1,324,bias-a,351
3,6,45,5,2,29,79,bias-d,305
3,6,46,5,2,40,32,guard,175
3,6,47,5,2,28,79,bias-c,313
3,7,0,5,6,34,325,bias-d,347
3,7,1,5,6,22,400,bias-b,331
3,7,2,5,6,33,325,bias-c,343
3,7,3,5,6,21,400,bias-a,332
3,7,4,5,6,32,325,bias-b,343
3,7,5,5,6,20,402,guard,175
3,7,6,5,6,31,325,bias-a,348
3,7,7,5,6,19,402,bias-d,318
3,7,8,5,6,30,401,guard,175
3,7,9,5,6,18,402,bias-c,313
3,7,10,5,6,29,401,bias-d,333
3,7,11,5,6,17,402,bias-b,323
3,7,12,5,6,28,401,bias-c,331
3,7,13,5,6,16,402,bias-a,324
3,7,14,5,6,27,401,bias-b,329
3,7,15,5,6,15,323,guard,175
3,7,16,5,6,26,401,bias-a,329
3,7,17,5,6,14,323,bias-d,315
3,7,18,5,6,25,400,guard,175
3,7,19,5,6,13,323,bias-c,313
3,7,20,5,6,24,400,bias-d,331
3,7,21,5,6,12,323,bias-b,323
3,7,22,5,6,23,400,bias-c,331
3,7,23,5,6,11,323,bias-a,322
3,7,24,6,1,18,137,bias-c,317
3,7,25,6,1,6,85,bias-a,317
3,7,26,6,1,17,137,bias-b,317
3,7,27,6,1,5,136,guard,175
3,7,28,6,1,16,137,bias-a,311
3,7,29,6,1,4,136,bias-d,324
3,7,30,6,1,15,38,guard,175
3,7,31,6,1,3,136,bias-c,324
3,7,32,6,1,14,38,bias-d,323
3,7,33,6,1,2,136,bias-b,322
3,7,34,6,1,13,38,bias-c,323
3,7,35,6,1,1,136,bias-a,320
3,7,36,6,1,12,38,bias-b,330
3,7,37,5,6,40,254,guard,175
3,7,38,6,1,11,38,bias-a,331
3,7,39,5,6,39,254,bias-d,345
3,7,40,6,1,10,85,guard,175
3,7,41,5,6,38,254,bias-c,344
3,7,42,6,1,9,85,bias-d,320
3,7,43,5,6,37,254,bias-b,346
3,7,44,6,1,8,85,bias-c,326
3,7,45,5,6,36,254,bias-a,346
3,7,46,6,1,7,85,bias-b,320
3,7,47,5,6,35,325,guard,175
3,8,0,6,1,42,83,bias-b,350
3,8,1,6,1,30,84,guard,175
3,8,2,6,1,41,83,bias-a,349
3,8,3,6,1,29,84,bias-d,330
3,8,4,6,1,40,36,guard,175
3,8,5,6,1,28,84,bias-c,332
3,8,6,6,1,39,36,bias-d,330
3,8,7,6,1,27,84,bias-b,342
3,8,8,6,1,38,36,bias-c,325
3,8,9,6,1,26,84,bias-a,341
3,8,10,6,1,37,36,bias-b,326
3,8,11,6,1,25,138,guard,175
3,8,12,6,1,36,36,bias-a,324
3,8,13,6,1,24,138,bias-d,330
3,8,14,6,1,35,37,guard,175
3,8,15,6,1,23,138,bias-c,338
3,8,16,6,1,34,37,bias-d,330
3,8,17,6,1,22,138,bias-b,338
3,8,18,6,1,33,37,bias-c,331
3,8,19,6,1,21,138,bias-a,321
3,8,20,6,1,32,37,bias-b,333
3,8,21,6,1,20,137,guard,175
3,8,22,6,1,31,37,bias-a,332
3,8,23,6,1,19,137,bias-d,316
3,8,24,6,3,20,89,guard,175
3,8,25,6,3,8,41,bias-c,353
3,8,26,6,3,19,89,bias-d,312
3,8,27,6,3,7,41,bias-b,356
3,8,28,6,3,18,89,bias-c,309
3,8,29,6,3,6,41,bias-a,353
3,8,30,6,3,17,89,bias-b,316
3,8,31,6,3,5,40,guard,175
3,8,32,6,3,16,89,bias-a,308
3,8,33,6,3,4,40,bias-d,346
3,8,34,6,3,15,42,guard,175
3,8,35,6,3,46,-1,spare,0
3,8,36,6,3,14,42,bias-d,306
3,8,37,6,3,3,40,bias-c,351
3,8,38,6,3,13,42,bias-c,309
3,8,39,6,3,2,40,bias-b,330
3,8,40,6,3,12,42,bias-b,312
3,8,41,6,3,1,40,bias-a,332
3,8,42,6,3,11,42,bias-a,310
3,8,43,6,1,45,83,guard,175
3,8,44,6,3,10,41,guard,175
3,8,45,6,1,44,83,bias-d,345
3,8,46,6,3,9,41,bias-d,360
3,8,47,6,1,43,83,bias-c,351
3,9,0,6,3,44,88,bias-d,324
3,9,1,6,3,32,143,bias-b,333
3,9,2,6,3,43,88,bias-c,325
3,9,3,6,3,31,143,bias-a,335
3,9,4,6,3,42,88,bias-b,330
3,9,5,6,3,30,142,guard,175
3,9,6,6,3,41,88,bias-a,332
3,9,7,6,3,29,142,bias-d,337
3,9,8,6,3,40,144,guard,175
3,9,9,6,3,28,142,bias-c,331
3,9,10,6,3,39,144,bias-d,316
3,9,11,6,3,27,142,bias-b,333
3,9,12,6,3,38,144,bias-c,318
3,9,13,6,3,26,142,bias-a,342
3,9,14,6,3,37,144,bias-b,311
3,9,15,6,3,25,90,guard,175
3,9,16,6,3,36,144,bias-a,320
3,9,17,6,3,24,90,bias-d,311
3,9,18,6,3,35,143,guard,175
3,9,19,6,3,23,90,bias-c,315
3,9,20,6,3,34,143,bias-d,330
3,9,21,6,3,22,90,bias-b,313
3,9,22,6,3,33,143,bias-c,336
3,9,23,6,3,21,90,bias-a,315
3,9,24,6,4,23,261,bias-c,346
3,9,25,6,4,11,331,bias-a,343
3,9,26,6,4,22,261,bias-b,349
3,9,27,6,4,10,260,guard,175
3,9,28,6,4,21,261,bias-a,344
3,9,29,6,4,9,260,bias-d,348
3,9,30,6,4,20,408,guard,175
3,9,31,6,4,8,260,bias-c,354
3,9,32,6,4,19,408,bias-d,327
3,9,33,6,4,7,260,bias-b,357
3,9,34,6,4,18,408,bias-c,324
3,9,35,6,4,6,260,bias-a,350
3,9,36,6,4,17,408,bias-b,327
3,9,37,6,4,5,409,guard,175
3,9,38,6,4,16,408,bias-a,326
3,9,39,6,4,4,409,bias-d,328
3,9,40,6,4,15,331,guard,175
3,9,41,6,4,3,409,bias-c,337
3,9,42,6,4,14,331,bias-d,335
3,9,43,6,4,2,409,bias-b,332
3,9,44,6,4,13,331,bias-c,333
3,9,45,6,4,1,409,bias-a,332
3,9,46,6,4,12,331,bias-b,330
3,9,47,6,3,45,88,guard,175
3,10,0,6,5,2,410,bias-b,330
3,10,1,6,4,35,332,guard,175
3,10,2,6,5,1,410,bias-a,331
3,10,3,6,4,34,332,bias-d,317
3,10,4,6,4,45,262,guard,175
3,10,5,6,4,33,332,bias-c,324
3,10,6,6,4,44,262,bias-d,318
3,10,7,6,4,32,332,bias-b,312
3,10,8,6,4,43,262,bias-c,318
3,10,9,6,4,31,332,bias-a,315
3,10,10,6,4,42,262,bias-b,313
3,10,11,6,4,30,196,guard,175
3,10,12,6,4,41,262,bias-a,312
3,10,13,6,4,29,196,bias-d,321
3,10,14,6,4,40,195,guard,175
3,10,15,6,4,28,196,bias-c,322
3,10,16,6,4,39,195,bias-d,324
3,10,17,6,4,27,196,bias-b,322
3,10,18,6,4,38,195,bias-c,322
3,10,19,6,4,26,196,bias-a,324
3,10,20,6,4,37,195,bias-b,321
3,10,21,6,4,25,261,guard,175
3,10,22,6,4,36,195,bias-a,321
3,10,23,6,4,24,261,bias-d,350
3,10,24,6,5,25,411,guard,175
3,10,25,6,5,14,412,bias-d,319
3,10,26,6,5,24,411,bias-d,350
3,10,27,6,5,13,412,bias-c,321
3,10,28,6,5,23,411,bias-c,345
3,10,29,6,5,12,412,bias-b,332
3,10,30,6,5,22,411,bias-b,342
3,10,31,6,5,11,412,bias-a,323
3,10,32,6,5,46,-1,spare,0
3,10,33,6,5,10,333,guard,175
3,10,34,6,5,21,411,bias-a,346
3,10,35,6,5,9,333,bias-d,338
3,10,36,6,5,20,334,guard,175
3,10,37,6,5,8,333,bias-c,332
3,10,38,6,5,19,334,bias-d,324
3,10,39,6,5,7,333,bias-b,326
3,10,40,6,5,18,334,bias-c,326
3,10,41,6,5,6,333,bias-a,329
3,10,42,6,5,17,334,bias-b,323
3,10,43,6,5,5,410,guard,175
3,10,44,6,5,16,334,bias-a,325
3,10,45,6,5,4,410,bias-d,329
3,10,46,6,5,15,412,guard,175
3,10,47,6,5,3,410,bias-c,329
3,11,0,6,7,4,417,bias-d,317
3,11,1,6,5,37,264,bias-b,312
3,11,2,6,7,3,417,bias-c,324
3,11,3,6,5,36,264,bias-a,320
3,11,4,6,7,2,417,bias-b,324
3,11,5,6,5,35,197,guard,175
3,11,6,6,7,1,417,bias-a,323
3,11,7,6,5,34,197,bias-d,318
3,11,8,6,5,45,198,guard,175
3,11,9,6,5,33,197,bias-c,321
3,11,10,6,5,44,198,bias-d,330
3,11,11,6,5,32,197,bias-b,311
3,11,12,6,5,43,198,bias-c,325
3,11,13,6,5,31,197,bias-a,319
3,11,14,6,5,42,198,bias-b,332
3,11,15,6,5,30,263,guard,175
3,11,16,6,5,41,198,bias-a,329
3,11,17,6,5,29,263,bias-d,338
3,11,18,6,5,40,264,guard,175
3,11,19,6,5,28,263,bias-c,337
3,11,20,6,5,39,264,bias-d,319
3,11,21,6,5,27,263,bias-b,343
3,11,22,6,5,38,264,bias-c,309
3,11,23,6,5,26,263,bias-a,336
3,11,24,6,7,28,202,bias-c,319
3,11,25,6,7,16,201,bias-a,324
3,11,26,6,7,27,202,bias-b,324
3,11,27,6,7,15,266,guard,175
3,11,28,6,7,26,202,bias-a,323
3,11,29,6,7,14,266,bias-d,306
3,11,30,6,7,25,339,guard,175
3,11,31,6,7,13,266,bias-c,308
3,11,32,6,7,24,339,bias-d,309
3,11,33,6,7,12,266,bias-b,310
3,11,34,6,7,23,339,bias-c,314
3,11,35,6,7,11,266,bias-a,323
3,11,36,6,7,22,339,bias-b,308
3,11,37,6,7,10,416,guard,175
3,11,38,6,7,21,339,bias-a,314
3,11,39,6,7,9,416,bias-d,331
3,11,40,6,7,20,201,guard,175
3,11,41,6,7,8,416,bias-c,334
3,11,42,6,7,19,201,bias-d,320
3,11,43,6,7,7,416,bias-b,335
3,11,44,6,7,18,201,bias-c,322
3,11,45,6,7,6,416,bias-a,329
3,11,46,6,7,17,201,bias-b,328
3,11,47,6,7,5,417,guard,175
3,12,0,6,8,7,269,bias-b,331
3,12,1,6,7,40,340,guard,175
3,12,2,6,8,6,269,bias-a,331
3,12,3,6,7,39,340,bias-d,344
3,12,4,6,8,5,341,guard,175
3,12,5,6,7,38,340,bias-c,352
3,12,6,6,8,4,341,bias-d,331
3,12,7,6,7,37,340,bias-b,346
3,12,8,6,8,3,341,bias-c,330
3,12,9,6,7,36,340,bias-a,350
3,12,10,6,8,2,341,bias-b,334
3,12,11,6,7,35,267,guard,175
3,12,12,6,8,1,341,bias-a,332
3,12,13,6,7,34,267,bias-d,354
3,12,14,6,7,45,418,guard,175
